1 [Immune group contains 17 units, Immune group contains 989 units, Infection group contains 801 units, Infection group contains 4485 units]
Temp: (905, 905)
6710 [Infection group contains 4434 units, Infection group contains 780 units]
6711 [Infection group contains 4434 units, Infection group contains 780 units]
6712 [Infection group contains 4434 units, Infection group contains 780 units]
6713 [Infection group contains 4434 units, Infection group contains 780 units]
6714 [Infection group contains 4434 units, Infection group contains 780 units]
6715 [Infection group contains 4434 units, Infection group contains 780 units]
6716 [Infection group contains 4434 units, Infection group contains 780 units]
6717 [Infection group contains 4434 units, Infection group contains 780 units]
6718 [Infection group contains 4434 units, Infection group contains 780 units]
6719 [Infection group contains 4434 units, Infection group contains 780 units]
6720 [Infection group contains 4434 units, Infection group contains 780 units]
6721 [Infection group contains 4434 units, Infection group contains 780 units]
6722 [Infection group contains 4434 units, Infection group contains 780 units]
6723 [Infection group contains 4434 units, Infection group contains 780 units]
6724 [Infection group contains 4434 units, Infection group contains 780 units]
6725 [Infection group contains 4434 units, Infection group contains 780 units]
6726 [Infection group contains 4434 units, Infection group contains 780 units]
6727 [Infection group contains 4434 units, Infection group contains 780 units]
6728 [Infection group contains 4434 units, Infection group contains 780 units]
6729 [Infection group contains 4434 units, Infection group contains 780 units]
6730 [Infection group contains 4434 units, Infection group contains 780 units]
6731 [Infection group contains 4434 units, Infection group contains 780 units]
6732 [Infection group contains 4434 units, Infection group contains 780 units]
6733 [Infection group contains 4434 units, Infection group contains 780 units]
6734 [Infection group contains 4434 units, Infection group contains 780 units]
6735 [Infection group contains 4434 units, Infection group contains 780 units]
6736 [Infection group contains 4434 units, Infection group contains 780 units]
6737 [Infection group contains 4434 units, Infection group contains 780 units]
6738 [Infection group contains 4434 units, Infection group contains 780 units]
6739 [Infection group contains 4434 units, Infection group contains 780 units]
6740 [Infection group contains 4434 units, Infection group contains 780 units]
6741 [Infection group contains 4434 units, Infection group contains 780 units]
6742 [Infection group contains 4434 units, Infection group contains 780 units]
6743 [Infection group contains 4434 units, Infection group contains 780 units]
6744 [Infection group contains 4434 units, Infection group contains 780 units]
6745 [Infection group contains 4434 units, Infection group contains 780 units]
6746 [Infection group contains 4434 units, Infection group contains 780 units]
6747 [Infection group contains 4434 units, Infection group contains 780 units]
6748 [Infection group contains 4434 units, Infection group contains 780 units]
6749 [Infection group contains 4434 units, Infection group contains 780 units]
6750 [Infection group contains 4434 units, Infection group contains 780 units]
6751 [Infection group contains 4434 units, Infection group contains 780 units]
6752 [Infection group contains 4434 units, Infection group contains 780 units]
6753 [Infection group contains 4434 units, Infection group contains 780 units]
6754 [Infection group contains 4434 units, Infection group contains 780 units]
6755 [Infection group contains 4434 units, Infection group contains 780 units]
6756 [Infection group contains 4434 units, Infection group contains 780 units]
6757 [Infection group contains 4434 units, Infection group contains 780 units]
6758 [Infection group contains 4434 units, Infection group contains 780 units]
6759 [Infection group contains 4434 units, Infection group contains 780 units]
6760 [Infection group contains 4434 units, Infection group contains 780 units]
6761 [Infection group contains 4434 units, Infection group contains 780 units]
6762 [Infection group contains 4434 units, Infection group contains 780 units]
6763 [Infection group contains 4434 units, Infection group contains 780 units]
6764 [Infection group contains 4434 units, Infection group contains 780 units]
6765 [Infection group contains 4434 units, Infection group contains 780 units]
6766 [Infection group contains 4434 units, Infection group contains 780 units]
6767 [Infection group contains 4434 units, Infection group contains 780 units]
6768 [Infection group contains 4434 units, Infection group contains 780 units]
6769 [Infection group contains 4434 units, Infection group contains 780 units]
6770 [Infection group contains 4434 units, Infection group contains 780 units]
6771 [Infection group contains 4434 units, Infection group contains 780 units]
6772 [Infection group contains 4434 units, Infection group contains 780 units]
6773 [Infection group contains 4434 units, Infection group contains 780 units]
6774 [Infection group contains 4434 units, Infection group contains 780 units]
6775 [Infection group contains 4434 units, Infection group contains 780 units]
6776 [Infection group contains 4434 units, Infection group contains 780 units]
6777 [Infection group contains 4434 units, Infection group contains 780 units]
6778 [Infection group contains 4434 units, Infection group contains 780 units]
6779 [Infection group contains 4434 units, Infection group contains 780 units]
6780 [Infection group contains 4434 units, Infection group contains 780 units]
6781 [Infection group contains 4434 units, Infection group contains 780 units]
6782 [Infection group contains 4434 units, Infection group contains 780 units]
